Subject ID,Slice Index,Haarpsi,VSI,VIF,NQM,LPIPS
brain_AXFLAIR_203_6000935,0,0.9140057515950368,tensor(0.9961),tensor(0.6839),19.38721361066705,0.1266874372959137
brain_AXFLAIR_203_6000935,1,0.3673385635224848,tensor(0.9278),tensor(0.0427),-2.0846658265319062,0.4468882083892822
brain_AXFLAIR_203_6000935,2,0.99695261164626,tensor(0.9995),tensor(0.9337),37.71484943199368,0.0249204076826572
brain_AXFLAIR_203_6000935,3,0.9543240278038112,tensor(0.9951),tensor(0.7114),24.54059702273744,0.1048178896307945
brain_AXFLAIR_203_6000935,4,0.9497290760787254,tensor(0.9961),tensor(0.7235),23.903658616259005,0.0866236686706543
brain_AXFLAIR_203_6000935,5,0.96130078768255,tensor(0.9977),tensor(0.7714),25.58761237811013,0.0824475139379501
brain_AXFLAIR_203_6000935,6,0.9800964506428884,tensor(0.9987),tensor(0.8359),27.23555267383268,0.0569540970027446
brain_AXFLAIR_203_6000935,7,0.9256339371829436,tensor(0.9970),tensor(0.7115),22.75890316510793,0.0844469964504242
brain_AXFLAIR_203_6000935,8,0.9173520424176916,tensor(0.9974),tensor(0.7168),21.13916459801508,0.0852407068014144
brain_AXFLAIR_203_6000935,9,0.839211869962438,tensor(0.9927),tensor(0.5303),15.918693728428943,0.1923519372940063
brain_AXFLAIR_203_6000930,0,0.986365247919877,tensor(0.9986),tensor(0.8640),32.36863424663081,0.0485982783138752
brain_AXFLAIR_203_6000930,1,0.9638986991581384,tensor(0.9961),tensor(0.7337),27.099816540821017,0.0946759432554245
brain_AXFLAIR_203_6000930,2,0.9954588830907924,tensor(0.9998),tensor(0.9580),34.855620782012004,0.0163955632597208
brain_AXFLAIR_203_6000930,3,0.9598254288573772,tensor(0.9986),tensor(0.8011),23.427232869763763,0.0666172206401825
brain_AXFLAIR_203_6000930,4,0.9977032203642276,tensor(0.9996),tensor(0.9172),41.22050492420436,0.0239371657371521
brain_AXFLAIR_203_6000930,5,0.9758138337607932,tensor(0.9969),tensor(0.7517),28.03804441265367,0.071525253355503
brain_AXFLAIR_203_6000930,6,0.9846954580234968,tensor(0.9983),tensor(0.8248),34.96183169950246,0.0422738492488861
brain_AXFLAIR_203_6000930,7,0.7873644626494878,tensor(0.9909),tensor(0.4498),15.389473930443437,0.1985547691583633
brain_AXFLAIR_203_6000930,8,0.997767221561709,tensor(0.9995),tensor(0.9230),41.55014653367611,0.0178346671164035
brain_AXFLAIR_203_6000930,9,0.9711534675749944,tensor(0.9961),tensor(0.7322),31.797513084774053,0.0673283338546752
brain_AXFLAIR_203_6000910,0,0.9133412689359626,tensor(0.9957),tensor(0.6610),22.7888626746237,0.131176546216011
brain_AXFLAIR_203_6000910,1,0.9117008499484334,tensor(0.9955),tensor(0.6576),22.4826729020068,0.1517116427421569
brain_AXFLAIR_203_6000910,2,0.9275768837203218,tensor(0.9962),tensor(0.6974),24.59096944826836,0.124790221452713
brain_AXFLAIR_203_6000910,3,0.989128688130977,tensor(0.9985),tensor(0.8440),35.84721655566748,0.0515736676752567
brain_AXFLAIR_203_6000910,4,0.9134017612296972,tensor(0.9965),tensor(0.6636),22.47345376133868,0.1072353571653366
brain_AXFLAIR_203_6000910,5,0.9896988740811042,tensor(0.9980),tensor(0.8013),36.25581671998569,0.0605834797024726
brain_AXFLAIR_203_6000910,6,0.4016716020480117,tensor(0.9347),tensor(0.2669),1.3545094361516232,0.3299553990364074
brain_AXFLAIR_203_6000910,7,0.9824684839925356,tensor(0.9985),tensor(0.8323),29.90977692958453,0.0410051271319389
brain_AXFLAIR_203_6000910,8,0.9940548318654456,tensor(0.9990),tensor(0.8955),38.70209014911182,0.0337357297539711
brain_AXFLAIR_203_6000910,9,0.8548422914496202,tensor(0.9916),tensor(0.4822),16.761349556724973,0.1715731173753738
brain_AXFLAIR_203_6000920,0,0.994594581892068,tensor(0.9993),tensor(0.9080),35.427172099919,0.0345608666539192
brain_AXFLAIR_203_6000920,1,0.9037382109002384,tensor(0.9944),tensor(0.6418),21.990321898369007,0.135229080915451
brain_AXFLAIR_203_6000920,2,0.9079758826374784,tensor(0.9969),tensor(0.6570),21.499485993968868,0.1362781226634979
brain_AXFLAIR_203_6000920,3,0.9297369574612904,tensor(0.9939),tensor(0.6795),24.55892985608314,0.1167749762535095
brain_AXFLAIR_203_6000920,4,0.93286963568978,tensor(0.9980),tensor(0.7337),22.210144242630637,0.1079985350370407
brain_AXFLAIR_203_6000920,5,0.9059211409812068,tensor(0.9955),tensor(0.6556),23.233706454811607,0.1053702235221862
brain_AXFLAIR_203_6000920,6,0.8056587824229606,tensor(0.9934),tensor(0.5724),16.005915769924524,0.1606948524713516
brain_AXFLAIR_203_6000920,7,0.9848016880832294,tensor(0.9976),tensor(0.8183),31.148964228194917,0.0481365472078323
brain_AXFLAIR_203_6000920,8,0.9765246454096156,tensor(0.9974),tensor(0.8055),30.16813741650703,0.046211652457714
brain_AXFLAIR_203_6000920,9,0.9307413129450054,tensor(0.9940),tensor(0.6848),25.751904845169644,0.0718930661678314
brain_AXFLAIR_203_6000911,0,0.8282009266049751,tensor(0.9935),tensor(0.5915),19.284574283486517,0.1822035610675811
brain_AXFLAIR_203_6000911,1,0.8968835423125237,tensor(0.9958),tensor(0.6495),21.00139155741548,0.1415179371833801
brain_AXFLAIR_203_6000911,2,0.8686780079846715,tensor(0.9953),tensor(0.6120),17.43139506721602,0.1660182625055313
brain_AXFLAIR_203_6000911,3,0.8876856224526392,tensor(0.9953),tensor(0.6353),20.624237658365622,0.1460471600294113
brain_AXFLAIR_203_6000911,4,0.8797473582347999,tensor(0.9960),tensor(0.6186),18.78214122334002,0.1492494195699691
brain_AXFLAIR_203_6000911,5,0.9869919397289952,tensor(0.9987),tensor(0.8757),34.28411702634336,0.0407271385192871
brain_AXFLAIR_203_6000911,6,0.942278133951474,tensor(0.9965),tensor(0.7156),24.148692351606154,0.0876990780234336
brain_AXFLAIR_203_6000911,7,0.9774020159214862,tensor(0.9988),tensor(0.8169),28.290125194392846,0.0500594675540924
brain_AXFLAIR_203_6000911,8,0.97162560419401,tensor(0.9968),tensor(0.7769),35.51920848568515,0.058081217110157
brain_AXFLAIR_203_6000911,9,0.9498615807115276,tensor(0.9966),tensor(0.6979),27.20024086752535,0.0949359834194183
brain_AXFLAIR_203_6000900,0,0.9822896538116084,tensor(0.9976),tensor(0.8391),27.942371307385685,0.0488091707229614
brain_AXFLAIR_203_6000900,1,0.9915992028717991,tensor(0.9990),tensor(0.9121),33.68082117199017,0.0275363251566886
brain_AXFLAIR_203_6000900,2,0.8810257829024009,tensor(0.9921),tensor(0.6656),19.46636475461144,0.1197784170508384
brain_AXFLAIR_203_6000900,3,0.4203081872685301,tensor(0.9615),tensor(0.2979),4.217763841542297,0.3413898944854736
brain_AXFLAIR_203_6000900,4,0.6469913049877597,tensor(0.9736),tensor(0.4986),7.283182586076075,0.1998965740203857
brain_AXFLAIR_203_6000900,5,0.9578122234126034,tensor(0.9978),tensor(0.8083),26.167407376570107,0.0567102506756782
brain_AXFLAIR_203_6000900,6,0.8073816032496898,tensor(0.9882),tensor(0.5460),15.465787367394652,0.1642435193061828
brain_AXFLAIR_203_6000900,7,0.9295808078424628,tensor(0.9954),tensor(0.7302),23.6536913577322,0.0929877758026123
brain_AXFLAIR_203_6000900,8,0.9283573115919772,tensor(0.9959),tensor(0.7395),22.95525844759822,0.0711755603551864
brain_AXFLAIR_203_6000900,9,0.899069552264737,tensor(0.9922),tensor(0.6432),23.820931397890007,0.1140695661306381
brain_AXFLAIR_203_6000904,0,0.485377117944186,tensor(0.9686),tensor(0.3591),2.737891414084725,0.2700133323669433
brain_AXFLAIR_203_6000904,1,0.9133330263401518,tensor(0.9954),tensor(0.7145),22.901196924483376,0.0788447111845016
brain_AXFLAIR_203_6000904,2,0.9581154181378856,tensor(0.9955),tensor(0.7630),27.71631483231669,0.0769898742437362
brain_AXFLAIR_203_6000904,3,0.7550899151991317,tensor(0.9873),tensor(0.5262),15.285045672885486,0.1706518828868866
brain_AXFLAIR_203_6000904,4,0.9961479502809252,tensor(0.9996),tensor(0.9344),35.53391165443504,0.0241741891950368
brain_AXFLAIR_203_6000904,5,0.8716657547247457,tensor(0.9889),tensor(0.6115),19.94509559643101,0.1456969678401947
brain_AXFLAIR_203_6000904,6,0.937514829581175,tensor(0.9968),tensor(0.7710),23.95621810007245,0.0610163323581218
brain_AXFLAIR_203_6000904,7,0.9668070012767708,tensor(0.9948),tensor(0.7570),25.623207014774003,0.082535520195961
brain_AXFLAIR_203_6000904,8,0.8433699629289693,tensor(0.9922),tensor(0.6021),19.352718694088903,0.1065453588962555
brain_AXFLAIR_203_6000904,9,0.9327624635789972,tensor(0.9914),tensor(0.7076),25.098739471153507,0.1066981256008148
brain_AXFLAIR_203_6000893,0,0.8853980364761121,tensor(0.9942),tensor(0.6264),20.840085867368234,0.1403499841690063
brain_AXFLAIR_203_6000893,1,0.9691453209829624,tensor(0.9975),tensor(0.8041),28.712196565339497,0.0628641843795776
brain_AXFLAIR_203_6000893,2,0.9824894248388074,tensor(0.9981),tensor(0.8507),33.20744003729179,0.0581899806857109
brain_AXFLAIR_203_6000893,3,0.973772611027733,tensor(0.9978),tensor(0.8338),27.835095027639625,0.0515757650136947
brain_AXFLAIR_203_6000893,4,0.795288311910981,tensor(0.9874),tensor(0.5615),13.561877156130892,0.129299908876419
brain_AXFLAIR_203_6000893,5,0.8925273009546052,tensor(0.9934),tensor(0.6252),21.84205071392661,0.1216068714857101
brain_AXFLAIR_203_6000893,6,0.8117151395137622,tensor(0.9877),tensor(0.5008),17.121423019065432,0.1607545018196106
brain_AXFLAIR_203_6000893,7,0.8676687234009348,tensor(0.9907),tensor(0.5682),20.212233325520906,0.1244834214448928
brain_AXFLAIR_203_6000893,8,0.983112418631512,tensor(0.9965),tensor(0.7501),33.86037417594344,0.089123323559761
brain_AXFLAIR_203_6000893,9,0.8494664073865731,tensor(0.9911),tensor(0.5870),20.458331588198245,0.1176048442721366
brain_AXFLAIR_203_6000878,0,0.7765226112901296,tensor(0.9865),tensor(0.6325),13.076823242140092,0.1744206696748733
brain_AXFLAIR_203_6000878,1,0.7838684366309168,tensor(0.9855),tensor(0.6368),11.12680553890991,0.1245382130146026
brain_AXFLAIR_203_6000878,2,0.7552136053591116,tensor(0.9860),tensor(0.4654),15.400329481808708,0.2057914584875106
brain_AXFLAIR_203_6000878,3,0.9115801339415082,tensor(0.9940),tensor(0.6642),22.706814380438068,0.1160855069756507
brain_AXFLAIR_203_6000878,4,0.9456210355379016,tensor(0.9958),tensor(0.7419),24.725494144246,0.0945792198181152
brain_AXFLAIR_203_6000878,5,0.8358801479786674,tensor(0.9935),tensor(0.5898),17.242643764389328,0.1443337500095367
brain_AXFLAIR_203_6000878,6,0.9633538962338902,tensor(0.9980),tensor(0.8214),26.073082060887337,0.0522603131830692
brain_AXFLAIR_203_6000878,7,0.6373406406472023,tensor(0.9770),tensor(0.4152),12.73474679884547,0.2581928968429565
brain_AXFLAIR_203_6000878,8,0.9326199643185424,tensor(0.9952),tensor(0.7097),24.766057986221696,0.0808119177818298
brain_AXFLAIR_203_6000878,9,0.9207228617803532,tensor(0.9942),tensor(0.7141),24.17122545851713,0.0806101784110069
brain_AXFLAIR_202_6000589,0,0.9963212765898114,tensor(0.9994),tensor(0.9420),40.74070532022727,0.0156020745635032
brain_AXFLAIR_202_6000589,1,0.9826819056556372,tensor(0.9974),tensor(0.8332),35.7274130053148,0.0472353585064411
brain_AXFLAIR_202_6000589,2,0.978194641941362,tensor(0.9961),tensor(0.7893),37.23038024149191,0.0552857220172882
brain_AXFLAIR_202_6000589,3,0.9641552096434214,tensor(0.9960),tensor(0.7908),33.31454682101856,0.0452949590981006
brain_AXFLAIR_202_6000589,4,0.99698630017289,tensor(0.9994),tensor(0.9153),39.39510872341414,0.0248237513005733
brain_AXFLAIR_202_6000589,5,0.95600021693543,tensor(0.9937),tensor(0.7244),33.04671257781959,0.0696205124258995
brain_AXFLAIR_202_6000589,6,0.989625591286255,tensor(0.9982),tensor(0.8393),38.071313915122055,0.0372645817697048
brain_AXFLAIR_202_6000589,7,0.977687203708741,tensor(0.9975),tensor(0.8318),34.811623118791495,0.0313357152044773
brain_AXFLAIR_202_6000589,8,0.9745890969787736,tensor(0.9968),tensor(0.7679),33.113644955752164,0.0481508672237396
brain_AXFLAIR_202_6000589,9,0.960719004277256,tensor(0.9950),tensor(0.7070),31.179766821103,0.0641722083091735
brain_AXFLAIR_202_6000572,0,0.9944325037715926,tensor(0.9988),tensor(0.8825),40.53511885307564,0.0300976578146219
brain_AXFLAIR_202_6000572,1,0.9939598231817394,tensor(0.9989),tensor(0.9078),39.63590171790554,0.0175978951156139
brain_AXFLAIR_202_6000572,2,0.9954483805537084,tensor(0.9995),tensor(0.9478),39.366266401004296,0.0111837703734636
brain_AXFLAIR_202_6000572,3,0.9734775911221036,tensor(0.9973),tensor(0.7969),29.52848544703072,0.052960067987442
brain_AXFLAIR_202_6000572,4,0.9839726930276164,tensor(0.9972),tensor(0.7879),29.195785552558718,0.0546258613467216
brain_AXFLAIR_202_6000572,5,0.9829989427981546,tensor(0.9975),tensor(0.7986),29.759501350447355,0.0530368946492672
brain_AXFLAIR_202_6000572,6,0.9684796872784968,tensor(0.9978),tensor(0.8220),27.32901567072332,0.0431074760854244
brain_AXFLAIR_202_6000572,7,0.9893355086344212,tensor(0.9984),tensor(0.8401),34.13719817195668,0.0380414761602878
brain_AXFLAIR_202_6000572,8,0.9656650523332166,tensor(0.9957),tensor(0.7489),30.790985496083835,0.0560594201087951
brain_AXFLAIR_202_6000572,9,0.9543864074344032,tensor(0.9939),tensor(0.6679),26.384407385004973,0.0824775844812393
brain_AXFLAIR_202_6000558,0,0.9918961658450104,tensor(0.9990),tensor(0.9082),35.98212995038069,0.0160328019410371
brain_AXFLAIR_202_6000558,1,0.980969773934826,tensor(0.9969),tensor(0.7829),31.09347734921132,0.04612622782588
brain_AXFLAIR_202_6000558,2,0.9639342249376924,tensor(0.9959),tensor(0.7667),30.334758701949504,0.0537147261202335
brain_AXFLAIR_202_6000558,3,0.977355326714141,tensor(0.9965),tensor(0.7726),31.764880390642205,0.0574199855327606
brain_AXFLAIR_202_6000558,4,0.9635660790834576,tensor(0.9967),tensor(0.7713),27.36474508162774,0.0594656988978385
brain_AXFLAIR_202_6000558,5,0.9917601467795728,tensor(0.9987),tensor(0.8843),37.09971929894038,0.0262102372944355
brain_AXFLAIR_202_6000558,6,0.9896912122714302,tensor(0.9987),tensor(0.8609),33.70245059893796,0.033101849257946
brain_AXFLAIR_202_6000558,7,0.9745348851575396,tensor(0.9969),tensor(0.7563),25.449601895486747,0.063284732401371
brain_AXFLAIR_202_6000558,8,0.9895797347071688,tensor(0.9979),tensor(0.8306),35.300478024318885,0.0406326800584793
brain_AXFLAIR_202_6000558,9,0.992291577741633,tensor(0.9984),tensor(0.8376),36.942612413421095,0.0413442738354206
brain_AXFLAIR_201_6003028,0,0.9870006537738258,tensor(0.9980),tensor(0.8582),33.67525547970615,0.0354875028133392
brain_AXFLAIR_201_6003028,1,0.9870434331667086,tensor(0.9974),tensor(0.8160),42.72702724988426,0.0417266711592674
brain_AXFLAIR_201_6003028,2,0.9961006875928908,tensor(0.9991),tensor(0.9144),43.93079622582272,0.0185205750167369
brain_AXFLAIR_201_6003028,3,0.9803054618144909,tensor(0.9966),tensor(0.7846),39.04631701158303,0.0502708554267883
brain_AXFLAIR_201_6003028,4,0.9915132982484838,tensor(0.9985),tensor(0.8547),42.06600819282913,0.037149541079998
brain_AXFLAIR_201_6003028,5,0.9957018707077324,tensor(0.9990),tensor(0.8708),44.02191896344736,0.0300066620111465
brain_AXFLAIR_201_6003028,6,0.9615204992414496,tensor(0.9971),tensor(0.8216),35.50868280911913,0.0439410656690597
brain_AXFLAIR_201_6003028,7,0.9907341797699416,tensor(0.9987),tensor(0.8681),41.489229519519846,0.0323007628321647
brain_AXFLAIR_201_6003028,8,0.9931561357873016,tensor(0.9989),tensor(0.8826),41.78590442611216,0.0262772887945175
brain_AXFLAIR_201_6003028,9,0.9952158101774524,tensor(0.9995),tensor(0.9282),44.47507752761163,0.0162802543491125
brain_AXFLAIR_201_6003023,0,0.9842085239466573,tensor(0.9985),tensor(0.8896),40.9571761699013,0.0187929738312959
brain_AXFLAIR_201_6003023,1,0.9735601098250066,tensor(0.9971),tensor(0.8059),38.1386411340461,0.0422084219753742
brain_AXFLAIR_201_6003023,2,0.9959653023354426,tensor(0.9996),tensor(0.9465),42.764295531021546,0.0097790518775582
brain_AXFLAIR_201_6003023,3,0.994496874763966,tensor(0.9991),tensor(0.9174),45.31198272716353,0.0187607612460851
brain_AXFLAIR_201_6003023,4,0.9779867730932844,tensor(0.9972),tensor(0.8086),40.03341777628569,0.0432801879942417
brain_AXFLAIR_201_6003023,5,0.9911566306865428,tensor(0.9986),tensor(0.8723),40.11258481661376,0.0279098991304636
brain_AXFLAIR_201_6003023,6,0.9913837818259396,tensor(0.9984),tensor(0.8615),31.92118584359339,0.0332007184624671
brain_AXFLAIR_201_6003023,7,0.98104458795155,tensor(0.9977),tensor(0.8325),41.24010191682327,0.0317971259355545
brain_AXFLAIR_201_6003023,8,0.989075755621834,tensor(0.9980),tensor(0.8163),37.18814777755394,0.0342688858509063
brain_AXFLAIR_201_6003023,9,0.9810606121534544,tensor(0.9973),tensor(0.7557),36.66283882494183,0.0485997982323169
brain_AXFLAIR_201_6003016,0,0.9826184136441,tensor(0.9978),tensor(0.8150),38.70975696517647,0.0473416298627853
brain_AXFLAIR_201_6003016,1,0.9936929465671088,tensor(0.9987),tensor(0.8804),44.00427375062304,0.0283030550926923
brain_AXFLAIR_201_6003016,2,0.9749601767382788,tensor(0.9962),tensor(0.7586),32.244254793487215,0.0597404614090919
brain_AXFLAIR_201_6003016,3,0.9922350414427028,tensor(0.9984),tensor(0.8430),43.99886810487062,0.0374014228582382
brain_AXFLAIR_201_6003016,4,0.9803316931724888,tensor(0.9984),tensor(0.8590),41.81543710617039,0.0320315435528755
brain_AXFLAIR_201_6003016,5,0.9623886564065456,tensor(0.9979),tensor(0.8297),38.233753202925975,0.0358189828693866
brain_AXFLAIR_201_6003016,6,0.9814249817792108,tensor(0.9968),tensor(0.7680),33.11471990018113,0.0526651814579963
brain_AXFLAIR_201_6003016,7,0.9774541511930168,tensor(0.9971),tensor(0.7842),40.89652485738574,0.0515941753983497
brain_AXFLAIR_201_6003016,8,0.9829277305259638,tensor(0.9978),tensor(0.8241),31.940400458325342,0.0429129227995872
brain_AXFLAIR_201_6003016,9,0.9827281603738028,tensor(0.9981),tensor(0.8250),42.19029899505293,0.0361590199172496
brain_AXFLAIR_201_6002996,0,0.979077882815697,tensor(0.9970),tensor(0.8083),31.65631209258322,0.0371410250663757
brain_AXFLAIR_201_6002996,1,0.9812706186253232,tensor(0.9960),tensor(0.7625),30.847234162600067,0.0508657321333885
brain_AXFLAIR_201_6002996,2,0.9814731454120292,tensor(0.9980),tensor(0.8609),34.927909179129166,0.025624930858612
brain_AXFLAIR_201_6002996,3,0.9936526262668758,tensor(0.9988),tensor(0.9050),38.967985228527255,0.0196516253054142
brain_AXFLAIR_201_6002996,4,0.9921665274962068,tensor(0.9989),tensor(0.9010),37.4506347267809,0.0217913407832384
brain_AXFLAIR_201_6002996,5,0.9853201651140948,tensor(0.9983),tensor(0.8573),39.49628166439907,0.0352207608520984
brain_AXFLAIR_201_6002996,6,0.9910717612025643,tensor(0.9979),tensor(0.8093),40.882625701335,0.0439625158905983
brain_AXFLAIR_201_6002996,7,0.997102316982902,tensor(0.9994),tensor(0.9217),40.3210701663507,0.0131941232830286
brain_AXFLAIR_201_6002996,8,0.994178526041021,tensor(0.9991),tensor(0.9131),44.05954931815676,0.0130551476031541
brain_AXFLAIR_201_6002996,9,0.9885754810041476,tensor(0.9976),tensor(0.8231),39.61308966236271,0.0297250989824533
brain_AXFLAIR_201_6002953,0,0.986947670027591,tensor(0.9986),tensor(0.8604),34.7732460339429,0.0317903645336627
brain_AXFLAIR_201_6002953,1,0.998835480707528,tensor(0.9998),tensor(0.9593),42.85017340857984,0.0091099273413419
brain_AXFLAIR_201_6002953,2,0.969702871555882,tensor(0.9961),tensor(0.7255),24.415398718918944,0.0574651509523391
brain_AXFLAIR_201_6002953,3,0.9930099520645062,tensor(0.9987),tensor(0.8626),35.11486685700384,0.0278183221817016
brain_AXFLAIR_201_6002953,4,0.9970357115908042,tensor(0.9994),tensor(0.9193),41.319493745853954,0.0143050393089652
brain_AXFLAIR_201_6002953,5,0.9896857248411336,tensor(0.9979),tensor(0.7890),36.79305471526055,0.0406942516565322
brain_AXFLAIR_201_6002953,6,0.9872415919030096,tensor(0.9983),tensor(0.8406),32.51314497062579,0.0292450599372386
brain_AXFLAIR_201_6002953,7,0.9925573426883934,tensor(0.9990),tensor(0.8889),38.57139259440011,0.0198566243052482
brain_AXFLAIR_201_6002953,8,0.97941810609017,tensor(0.9975),tensor(0.7575),30.119663706312885,0.0437525175511837
brain_AXFLAIR_201_6002953,9,0.9782996140641376,tensor(0.9976),tensor(0.7070),31.985448569813997,0.0568420961499214
brain_AXFLAIR_201_6002971,0,0.9535101096259172,tensor(0.9942),tensor(0.7612),34.739383351776496,0.0440191701054573
brain_AXFLAIR_201_6002971,1,0.9950612232804346,tensor(0.9991),tensor(0.9044),36.54683421795224,0.0191385578364133
brain_AXFLAIR_201_6002971,2,0.9875337614156708,tensor(0.9978),tensor(0.8525),41.409458573521896,0.0291592478752136
brain_AXFLAIR_201_6002971,3,0.9885983650188122,tensor(0.9981),tensor(0.8641),33.55397942677944,0.0269718393683433
brain_AXFLAIR_201_6002971,4,0.9673585777130996,tensor(0.9973),tensor(0.8212),34.75737406328801,0.0337673127651214
brain_AXFLAIR_201_6002971,5,0.9922707668006931,tensor(0.9986),tensor(0.8618),39.65334320441628,0.0300976336002349
brain_AXFLAIR_201_6002971,6,0.9932888049885532,tensor(0.9987),tensor(0.8876),38.85973520072008,0.0207614302635192
brain_AXFLAIR_201_6002971,7,0.9930745452947368,tensor(0.9983),tensor(0.8385),38.27634296519096,0.0305301044136285
brain_AXFLAIR_201_6002971,8,0.9810041213558948,tensor(0.9958),tensor(0.7633),38.19725490794774,0.0452106706798076
brain_AXFLAIR_201_6002971,9,0.9926715211473388,tensor(0.9984),tensor(0.8827),42.96104708715549,0.0192625913769006
brain_AXFLAIR_201_6002992,0,0.9894209627611728,tensor(0.9982),tensor(0.8445),33.30871473844741,0.0339005142450332
brain_AXFLAIR_201_6002992,1,0.9971460508422642,tensor(0.9993),tensor(0.8995),43.77582856661844,0.0265980884432792
brain_AXFLAIR_201_6002992,2,0.9698859866542934,tensor(0.9966),tensor(0.7999),34.624008692187,0.0515275001525878
brain_AXFLAIR_201_6002992,3,0.999041711839655,tensor(0.9998),tensor(0.9674),49.96768906466993,0.0081270365044474
brain_AXFLAIR_201_6002992,4,0.9957768338587336,tensor(0.9990),tensor(0.8858),43.56372618737123,0.0308390408754348
brain_AXFLAIR_201_6002992,5,0.9904305071694264,tensor(0.9981),tensor(0.7973),38.70526294732933,0.0496299043297767
brain_AXFLAIR_201_6002992,6,0.9779901140632128,tensor(0.9976),tensor(0.7702),40.04487422605408,0.0548804849386215
brain_AXFLAIR_201_6002992,7,0.9930762080437164,tensor(0.9987),tensor(0.8643),37.704406422129786,0.0346240401268005
brain_AXFLAIR_201_6002992,8,0.9794863536267844,tensor(0.9972),tensor(0.7847),34.78921216060053,0.0439443625509738
brain_AXFLAIR_201_6002992,9,0.9904958278876602,tensor(0.9987),tensor(0.8499),40.22033636397558,0.0344755984842777
brain_AXFLAIR_201_6002928,0,0.9867730022276632,tensor(0.9981),tensor(0.8487),39.84694694520794,0.0296800136566162
brain_AXFLAIR_201_6002928,1,0.9612562883688148,tensor(0.9960),tensor(0.7785),37.52640522905101,0.043617520481348
brain_AXFLAIR_201_6002928,2,0.9502687561326324,tensor(0.9947),tensor(0.7116),34.45439472890352,0.0529147386550903
brain_AXFLAIR_201_6002928,3,0.9929849992665511,tensor(0.9983),tensor(0.8470),42.02675932155727,0.0296306945383548
brain_AXFLAIR_201_6002928,4,0.9821570286243304,tensor(0.9980),tensor(0.8304),37.482115302447056,0.030976016074419
brain_AXFLAIR_201_6002928,5,0.9947392260431398,tensor(0.9989),tensor(0.8844),40.61078486476573,0.0226296819746494
brain_AXFLAIR_201_6002928,6,0.9713263458060212,tensor(0.9956),tensor(0.7543),34.23039750006581,0.04420617967844
brain_AXFLAIR_201_6002928,7,0.9661362322242668,tensor(0.9962),tensor(0.7732),31.55569077882861,0.0380405448377132
brain_AXFLAIR_201_6002928,8,0.9596990507517872,tensor(0.9941),tensor(0.7296),36.72704376615199,0.0460847727954387
brain_AXFLAIR_201_6002928,9,0.9719702804305652,tensor(0.9955),tensor(0.7566),32.45675876024591,0.0445035323500633
brain_AXFLAIR_201_6002919,0,0.9687641017849165,tensor(0.9953),tensor(0.7444),29.189355087473476,0.0600684024393558
brain_AXFLAIR_201_6002919,1,0.9835944216976884,tensor(0.9978),tensor(0.8427),33.34798870722889,0.0337842181324958
brain_AXFLAIR_201_6002919,2,0.9643344821747782,tensor(0.9942),tensor(0.7348),33.679187172394315,0.0602208077907562
brain_AXFLAIR_201_6002919,3,0.968615156282444,tensor(0.9963),tensor(0.8072),33.67491008179919,0.0408974699676036
brain_AXFLAIR_201_6002919,4,0.989330723027277,tensor(0.9979),tensor(0.8556),34.80654278519643,0.0290540568530559
brain_AXFLAIR_201_6002919,5,0.9958307023324036,tensor(0.9991),tensor(0.9018),35.51167931060633,0.0198471471667289
brain_AXFLAIR_201_6002919,6,0.9939328492203592,tensor(0.9990),tensor(0.8986),38.91826696740825,0.0243823081254959
brain_AXFLAIR_201_6002919,7,0.966269280781324,tensor(0.9960),tensor(0.7654),30.408320436948685,0.0453054867684841
brain_AXFLAIR_201_6002919,8,0.979924924129812,tensor(0.9972),tensor(0.8207),32.31858492369897,0.0378075800836086
brain_AXFLAIR_201_6002919,9,0.9675738818892096,tensor(0.9947),tensor(0.7360),37.56160225020904,0.0506719425320625
brain_AXFLAIR_201_6002903,0,0.9807957356507676,tensor(0.9974),tensor(0.8398),38.765675098263365,0.0386770814657211
brain_AXFLAIR_201_6002903,1,0.957480144819082,tensor(0.9965),tensor(0.7689),33.185207607702324,0.0615892857313156
brain_AXFLAIR_201_6002903,2,0.9873646903508956,tensor(0.9989),tensor(0.8912),37.57148625992461,0.0342511571943759
brain_AXFLAIR_201_6002903,3,0.9949997671046308,tensor(0.9992),tensor(0.9082),42.41172272888968,0.0270375646650791
brain_AXFLAIR_201_6002903,4,0.998474735651666,tensor(0.9997),tensor(0.9607),44.71458239891884,0.0105792647227644
brain_AXFLAIR_201_6002903,5,0.9793318499189392,tensor(0.9983),tensor(0.8577),35.760807966909915,0.029345016926527
brain_AXFLAIR_201_6002903,6,0.9853220825235504,tensor(0.9973),tensor(0.8009),37.59356375716334,0.0380143001675605
brain_AXFLAIR_201_6002903,7,0.9743364381665528,tensor(0.9977),tensor(0.8435),34.16573524960474,0.0240557752549648
brain_AXFLAIR_201_6002903,8,0.9904916760649268,tensor(0.9978),tensor(0.8300),35.98215182151939,0.029505081474781
brain_AXFLAIR_201_6002903,9,0.996502974590732,tensor(0.9993),tensor(0.9067),36.57864608697992,0.0215009804815053
brain_AXFLAIR_201_6002882,0,0.9496589703322432,tensor(0.9962),tensor(0.7694),31.13411288920652,0.045198306441307
brain_AXFLAIR_201_6002882,1,0.974697378175844,tensor(0.9953),tensor(0.7257),32.5389496687958,0.0558935925364494
